Cuenta padre,Cuenta,Name,Es de mayor,Main account type (Contpaq)
,1000000000,ACTIVO,,
1000000000,1100000000,CIRCULANTE,,Total
1100000000,1101000000,FONDO FIJO,,Total
1101000000,1101010000,Fondo Fijo,,Activo Deudora 
1101000000,1101020000,Caja Facsimil,,Activo Deudora 
1101000000,1101030000,Caja Operativa,,Activo Deudora 
1101030000,1101030001,Caja Operativa Sucursal,,Activo Deudora 
1101030000,1101030002,Sobrante en Caja,,Activo Deudora 
1101030000,1101030003,Traspaso de Efectivo,,Activo Deudora 
1100000000,1102000000,BANCOS MONEDA NACIONAL,,Total
1102000000,1102010000,BBVA Bancomer / Pagatodo / Facsimil,,Activo Deudora 
1102000000,1102020000,Ixe,,Activo Deudora 
1102000000,1102030000,Banorte,,Activo Deudora 
1102000000,1102040000,Banamex,,Activo Deudora 
1102000000,1102050000,Bital,,Activo Deudora 
1102000000,1102060000,Banco Monex,,Activo Deudora 
1102000000,1102070000,Santander,,Activo Deudora 
1102000000,1102080000,HSBC,,Activo Deudora 
1102000000,1102090000,Invex,,Activo Deudora 
1102000000,1102100000,Banorte Recolectora 429229826,,Activo Deudora 
1102000000,1102110000,Banorte Dotaciones 429229808,,Activo Deudora 
1102000000,1102310000,Industrial (GTE),,Activo Deudora 
1102000000,1102320000,Banco Internacional (GTE),,Activo Deudora 
1102000000,1102330000,America Central (GTE),,Activo Deudora 
1102000000,1102340000,Industrial - Sucursales (GTE),,Activo Deudora 
1102000000,1102510000,Scotiabank  (SLV),,Activo Deudora 
1102000000,1102520000,Promerica  (SLV),,Activo Deudora 
1102000000,1102530000,Continental (SLV),,Activo Deudora 
1102000000,1102610000,Banpais (HN),,Activo Deudora 
1100000000,1103000000,BANCOS MONEDA EXTRANJERA,,Total
1103000000,1103010000,Bancomer,,Activo Deudora 
1103000000,1103020000,Ixe,,Activo Deudora 
1103000000,1103060000,Monex,,Activo Deudora 
1103000000,1103080000,Invex,,Activo Deudora 
1103000000,1103090000,Derivados,,Activo Deudora 
1103000000,1103310000,Industrial,,Activo Deudora 
1103000000,1103320000,Banco Internacional (GTE),,Activo Deudora 
1103000000,1103610000,Banpais,,Activo Deudora 
1100000000,1104000000,INVERSIONES,,Total
1104000000,1104010000,VALORES,,Total
1104010000,1104010001,Monex,,Activo Deudora 
1104010000,1104010002,Ixe Bolsa 00499566,,Activo Deudora 
1104010000,1104010003,No ocupar,,Activo Deudora 
1104010000,1104010004,Banamex 191968776,,Activo Deudora 
1104010000,1104010005,Bancomer 2034413440,,Activo Deudora 
1104000000,1104020000,EN ACCIONES(Subsidiarias),,Total
1104020000,1104020001,Maxi Prenda Guatemala,,Activo Deudora 
1104020000,1104020002,Maxi Prenda El Salvador,,Activo Deudora 
1104020000,1104020003,Maxi Prenda Honduras,,Activo Deudora 
1104020000,1104020004,Maxi Realice,,Activo Deudora 
1104020000,1104020005,Maxi Realice Guatemala SA,,Activo Deudora 
1104020000,1104020006,Comercializadora Maxi Guatemala SA,,Activo Deudora 
1104020000,1104020007,Soluciones Prima Administrativas de Guatemala SA,,Activo Deudora 
1104020000,1104020008,Fideicomiso,,Activo Deudora 
1104020000,1104020009,Soluciones Prima,,Activo Deudora 
1104020000,1104020010,Soluciones Prima Guatemala,,Activo Deudora 
1104020000,1104020011,Soluciones Prima Honduras,,Activo Deudora 
1104020000,1104020012,Acciones Priviligiadas,,Activo Deudora 
1104020000,1104020013,Acciones Latin Idea,,Activo Deudora 
1100000000,1105000000,CARTERA DE CREDITO VIGENTE,,Total
1105000000,1105010000,Depositaria,,Total
1105010000,1105010001,Alhajas,,Activo Deudora 
1105010000,1105010002,Plata,,Activo Deudora 
1105010000,1105010003,Electronicos,,Activo Deudora 
1105010000,1105010004,Autos,,Activo Deudora 
1105010000,1105010005,Articulos Varios,,Activo Deudora 
1105000000,1105020000,Cartera vigente,,Activo Deudora 
1100000000,1106000000,CARTERA DE CREDITO VENCIDA,,Total
1106000000,1106010000,Almoneda,,Activo Deudora 
1106010000,1106010001,Alhajas,,Activo Deudora 
1106010000,1106010002,Plata,,Activo Deudora 
1106010000,1106010003,Electronicos,,Activo Deudora 
1106010000,1106010004,Autos,,Activo Deudora 
1106010000,1106010005,Articulos Varios,,Activo Deudora 
1106010000,1106010099,Almoneda antigua,,Activo Deudora 
1106000000,1106020000,Apartado,,Total
1106020000,1106020001,Apartado Alhajas,,Activo Deudora 
1106020000,1106020002,Plata,,Activo Deudora 
1106020000,1106020003,Electronicos,,Activo Deudora 
1106020000,1106020004,Autos,,Activo Deudora 
1106020000,1106020005,Articulos Varios,,Activo Deudora 
1106000000,1106030000,Vitrina,,Total
1106030000,1106030001,Vitrina Alhajas,,Activo Deudora 
1106030000,1106030002,Plata,,Activo Deudora 
1106030000,1106030003,Electronicos,,Activo Deudora 
1106030000,1106030004,Autos,,Activo Deudora 
1106030000,1106030005,Articulos Varios,,Activo Deudora 
1106000000,1106040000,Envios de Prendas,,Activo Deudora 
1106040000,1106040001,Alhajas,,Activo Deudora 
1106040000,1106040002,Plata,,Activo Deudora 
1106040000,1106040003,Electronicos,,Activo Deudora 
1106000000,1106050000,Interes Devengado No cobrado,,Total
1106050000,1106050001,Alhajas,,Activo Deudora 
1106050000,1106050002,Plata,,Activo Deudora 
1106050000,1106050003,Electronicos,,Activo Deudora 
1106050000,1106050004,Autos,,Activo Deudora 
1106050000,1106050005,Articulos Varios,,Activo Deudora 
1106000000,1106060000,Cartera Vencida,,Total
1106060000,1106060001,Cartera Vencida 1-30,,Activo Deudora 
1106060000,1106060002,Cartera Vencida 30 Menos de 90,,Activo Deudora 
1106060000,1106060003,Cartera Vencida > 90,,Activo Deudora 
1100000000,1107000000,ESTIMACION DE CUENTAS INCOBRABLES,,Total
1107000000,1107010000,Provision de Estimacion,,Total
1107010000,1107010001,Alhajas,,Activo Deudora 
1107010000,1107010002,Plata,,Activo Deudora 
1107010000,1107010003,Electronicos,,Activo Deudora 
1107010000,1107010004,Autos,,Activo Deudora 
1107010000,1107010005,Articulos Varios,,Activo Deudora 
1107010000,1107010006,Estimacion Cuentas Incobrables,,Activo Deudora 
1107010000,1107010007,Pawn reserve (Reservas Cartera Vigente),,Activo Deudora 
1107000000,1107020000,Fraudes y Siniestros,,Activo Deudora 
1107000000,1107030000,Indemnizaciones,,Activo Acreedora
1107000000,1107040000,Baja de Prendas,,Activo Acreedora
1100000000,1108000000,INVENTARIOS (REFURBISHED),,Total
1108000000,1108010000,Electronica,,Activo Deudora 
1108000000,1108020000,Articulos Varios,,Activo Deudora 
1108000000,1108030000,Alhajas y Oro,,Activo Deudora 
1108000000,1108040000,Alhajas Centralizadora,,Activo Deudora 
1100000000,1109000000,CLIENTES,,Total
1109000000,1109010000,Mayoristas (Partes Relacionadas Comercializacion de Oro),,Total
1109010000,1109010001,Maxi Prenda,,Activo Deudora 
1109010000,1109010002,Maxi Realice,,Activo Deudora 
1109010000,1109010003,Maxi Realice Guatemala,,Activo Deudora 
1109010000,1109010004,Comercializadora Maxi Guatemala,,Activo Deudora 
1109010000,1109010005,Maxi Prenda Honduras,,Activo Deudora 
1109010000,1109010006,Maxi Prenda El Salvador,,Activo Deudora 
1109010000,1109010007,"Soluciones Prima Guatemala, S.A.",,Activo Deudora 
1109010000,1109010008,"Soluciones Administrativas de Guatemala, S.A.",,Activo Deudora 
1109000000,1109020000,Clientes  (Partes no Relacionadas),,Total
1109020000,1109020001,Metallix Refinnig company,,Activo Deudora 
1109020000,1109020002,Grupo Buen Oro,,Activo Deudora 
1109020000,1109020003,Silvergold,,Activo Deudora 
1109020000,1109020004,Mexioro,,Activo Deudora 
1109020000,1109020005,Goldium Refinery S.A. de C.V.,,Activo Deudora 
1109020000,1109020006,Factoring Corporativo,,Activo Deudora 
1109020000,1109020007,Sixstar,,Activo Deudora 
1109020000,1109020008,Jhonson Matthey,,Activo Deudora 
1109020000,1109020009,"AIFCO, S.A DE C.V.",,Activo Deudora 
1109020000,1109020010,Cardif Mexico Seguros De Vida SA De CV,,Activo Deudora 
1100000000,1110000000,OTRAS CUENTAS POR COBRAR,,Total
1110000000,1110030000,Seguros por Recuperar,,Total
1110030000,1110030001,Demandas a Ex Empleados,,Activo Deudora 
1110030000,1110030002,Prendas Litigio,,Activo Deudora 
1110030000,1110030003,Seguros pendientes de recuperar,,Activo Deudora 
1110000000,1110040000,Deudores Diversos,,Total
1110040000,1110040001,Soluciones Prima (Cargos a Empleados),,Activo Deudora 
1110040000,1110040002,Prestamos a Empleados,,Activo Deudora 
1110040000,1110040003,Ventas a Empleados,,Activo Deudora 
1110040000,1110040004,Descuento por Viaticos,,Activo Deudora 
1110040000,1110040005,Otros,,Activo Deudora 
1110000000,1110050000,Transferencias,,Activo Deudora 
1100000000,1111000000,CUENTAS POR COBRAR PARTE RELACIONADA,,Total
1111000000,1111010000,Facturacion de Servicios de Outsourcing,,Total
1111010000,1111010001,Maxi Prenda,,Activo Deudora 
1111010000,1111010002,Maxi Realice,,Activo Deudora 
1111010000,1111010003,Maxi Prenda Guatemala,,Activo Deudora 
1111000000,1111020000,Deposito por Excedentes,,Total
1111020000,1111020001,Fideicomiso,,Activo Deudora 
1111020000,1111020002,Maxi Prenda,,Activo Deudora 
1111000000,1111030000,Prestamos realizados,,Total
1111030000,1111030001,Maxi Prenda,,Activo Deudora 
1111030000,1111030002,Guatemala,,Activo Deudora 
1111030000,1111030003,El Salvador,,Activo Deudora 
1111030000,1111030004,Honduras,,Activo Deudora 
1111030000,1111030005,Maxi Realice,,Activo Deudora 
1111030000,1111030006,"Maxi Realice Guatemala, S.A.",,Activo Deudora 
1111030000,1111030007,"Comercializadora Maxi, S.A.",,Activo Deudora 
1111030000,1111030008,"Soluciones Prima Guatemala, S.A.",,Activo Deudora 
1111030000,1111030009,"Soluciones Administrativas de Guatemala, S.A.",,Activo Deudora 
1111030000,1111030010,SMDP SA de CV,,Activo Deudora 
1111030000,1111030011,"Soluciones Prima, SA de CV",,Activo Deudora 
1111030000,1111030012,Accionistas,,Activo Deudora 
1111030000,1111030013,Maxi Realice Wester,,Activo Deudora 
1111030000,1111030014,ALES (Descuentos por Viaticos),,Activo Deudora 
1111000000,1111040000,Traspasos,,Total
1111040000,1111040001,Cartera Fideicomiso,,Activo Deudora 
1111040000,1111040002,CXC Devengado,,Activo Deudora 
1111040000,1111040003,Ingresos,,Activo Deudora 
1111040000,1111040004,CXC Mayoristas,,Activo Deudora 
1111040000,1111040005,CXC Estimacion Ctas Inc,,Activo Deudora 
1111040000,1111040006,Traspaso ISR Ret Bancos,,Activo Deudora 
1100000000,1112000000,IMPUESTOS POR RECUPERAR (SALDOS A FAVOR),,Total
1112000000,1112010000,ISR Personas Morales,,Activo Deudora 
1112000000,1112020000,IETU,,Activo Deudora 
1112000000,1112030000,IDE sobre Depositos,,Activo Deudora 
1112000000,1112040000,IVA Acreditable Saldo a Favor,,Total
1112040000,1112040001,IVA Acreditable saldo a favor del mes (Credito fiscal),,Activo Deudora 
1112040000,1112040002,IVA Acreditable saldo a favor de periodos ant. (Credito Fis),,Activo Deudora 
1112040000,1112040003,IVA Acreditable de Retenciones  Pago de lo Indebido,,Activo Deudora 
1112000000,1112050000,Pagos de lo Indebido (Impuestos),,Total
1112050000,1112050001,Ret ISR Honorarios,,Activo Deudora 
1112050000,1112050002,Ret ISR Arrendamiento,,Activo Deudora 
1112050000,1112050003,IETU Pago de lo indebido,,Activo Deudora 
1112050000,1112050004,IETU Pago Anual,,Activo Deudora 
1112050000,1112050005,IVA,,Activo Deudora 
1112050000,1112050006,ISR Personas Morales,,Activo Deudora 
